_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 799, 128)          218347520 
_________________________________________________________________
global_average_pooling1d_1 ( (None, 128)               0         
954 [[0]] 1.0 0.2956093613487464 0.23972152
967 [[0]] 1.0 0.08906833184117831 0.2685909
971 [[1]] 0.0 0.2198891300604909 0.65401053
972 [[0]] 1.0 0.30271644783171014 0.49150038
981 [[1]] 0.0 0.23665381762625987 0.99470633
982 [[0]] 1.0 0.19458227531047223 0.09104149
986 [[1]] 0.0 0.3724919953194435 0.8393796
1036 [[1]] 0.0 0.21729837334589058 0.8578673
1037 [[1]] 0.0 0.2829597740084488 0.79650974
1045 [[1]] 0.0 0.22355932647608903 0.54451805
1048 [[0]] 1.0 0.40019559250069137 0.4126732
1057 [[0]] 1.0 0.12770684469400023 0.32208416
1063 [[1]] 0.0 0.25407018356782834 0.8904389
1064 [[0]] 1.0 0.20343204220997024 0.3747408
1078 [[1]] 0.0 0.214879290341772 0.595863
1094 [[1]] 0.0 0.38870690572910943 0.80605817
1100 [[0]] 1.0 0.08403133677397197 0.32243028
1103 [[1]] 0.0 0.2564455429803711 0.5832534
1105 [[0]] 1.0 0.32039978808448766 0.4480098
1123 [[1]] 0.0 0.2321754974038729 0.70803165
1131 [[0]] 1.0 0.3466567944731513 0.30337417
1142 [[0]] 1.0 0.3518502991525782 0.32749262
1149 [[1]] 0.0 0.14801815288684672 0.99410915
1168 [[0]] 1.0 0.28340442169803987 0.3913357
1173 [[1]] 0.0 0.10063198941731258 0.99953306
1192 [[1]] 0.0 0.2788388439968725 0.99031794
1200 [[1]] 0.0 0.40476851212737897 0.54041445
1213 [[0]] 1.0 0.2044689242328058 0.27699518
1214 [[1]] 0.0 0.2056246577875833 0.9306765
1229 [[1]] 0.0 0.1402253387767662 0.99182206
1231 [[1]] 0.0 0.4081737130291635 0.5089764
1239 [[1]] 0.0 0.1840107985428567 0.9136878
1245 [[0]] 1.0 0.25709754285571224 0.05882889
1265 [[1]] 0.0 0.3520320845750892 0.59615076
1291 [[1]] 0.0 0.24902553934969585 0.9942721
1292 [[0]] 1.0 0.17846824495106028 0.058317304
1304 [[1]] 0.0 0.1381648393962385 0.8490621
1342 [[1]] 0.0 0.4159942272689043 0.5803716
1345 [[0]] 1.0 0.08936600917623784 0.016066818
1379 [[1]] 0.0 0.3652862564278778 0.74723595
1386 [[0]] 1.0 0.24834942104228402 0.39505666
1399 [[0]] 1.0 0.29904416813537527 0.11378306
1401 [[1]] 0.0 0.1376108072996489 0.7074845
1411 [[1]] 0.0 0.19549705664241715 0.81322724
1414 [[0]] 1.0 0.33394158399235313 0.27311656
1419 [[0]] 1.0 0.10751182981882564 0.0076615084
1429 [[0]] 1.0 0.34158138462776666 0.3298849
1430 [[0]] 1.0 0.25284998616105303 0.281029
1433 [[0]] 1.0 0.36565528556510996 0.07683007
1446 [[1]] 0.0 0.2757785478922159 0.6232333
1460 [[1]] 0.0 0.28736334869326796 0.6382322
1468 [[1]] 0.0 0.3744565082314017 0.96628743
1485 [[1]] 0.0 0.2897514740139242 0.6207899
1498 [[0]] 1.0 0.31800343637212747 0.4298654
1506 [[0]] 1.0 0.40209036603422393 0.1627184
1519 [[1]] 0.0 0.16274872267723273 0.5263641
1522 [[0]] 1.0 0.3837733908872824 0.3128435
1552 [[0]] 1.0 0.16088911011152232 0.09379134
1568 [[0]] 1.0 0.263386247527015 0.44129544
1585 [[0]] 1.0 0.38229719502716525 0.47706908
1597 [[0]] 1.0 0.23940115381019156 0.27020156
1606 [[1]] 0.0 0.11188364922993041 0.7425005
1631 [[1]] 0.0 0.3956614641265174 0.52929866
1635 [[0]] 1.0 0.3464312907577104 0.40389755
1644 [[1]] 0.0 0.4275731437297017 0.7153457
1654 [[0]] 1.0 0.18366490328192342 0.24337964
1680 [[1]] 0.0 0.17943009201899887 0.59260094
1683 [[1]] 0.0 0.2917142589410729 0.80116314
1690 [[1]] 0.0 0.22846319852782632 0.896343
1692 [[0]] 1.0 0.23561234181281926 0.18374531
1697 [[1]] 0.0 0.40697718525120447 0.5634929
1717 [[1]] 0.0 0.24248589197791012 0.6463421
1718 [[0]] 1.0 0.32893169529717753 0.008295011
1721 [[0]] 1.0 0.20153670095056264 0.18890342
1731 [[1]] 0.0 0.2345092408908938 0.78627133
1756 [[0]] 1.0 0.27561035700664815 0.42010286
1780 [[1]] 0.0 0.542786998973109 0.85228056
1784 [[0]] 1.0 0.16394058816567952 0.21666124
1807 [[0]] 1.0 0.2618222006768155 0.12859482
1826 [[1]] 0.0 0.3169211010712347 0.9467143
1850 [[0]] 1.0 0.15135976793309713 0.31165624
1880 [[1]] 0.0 0.18464747221135358 0.67886144
1883 [[1]] 0.0 0.28584108237487516 0.6141362
1914 [[0]] 1.0 0.22063521220954913 0.20815371
1923 [[0]] 1.0 0.2127530910244507 0.40901756
1925 [[1]] 0.0 0.5045748170591289 0.7493727
1957 [[0]] 1.0 0.18072069750506697 0.29705232
1960 [[0]] 1.0 0.18196345117252274 0.15988696
1981 [[0]] 1.0 0.3958274987281268 0.042773683
1988 [[0]] 1.0 0.32284993097409503 0.3639814
1990 [[0]] 1.0 0.21340914051607018 0.4124165
2004 [[1]] 0.0 0.1915662035055896 0.7039117
2037 [[1]] 0.0 0.30250726848497256 0.8600693
2045 [[0]] 1.0 0.44739353487832323 0.18884425
2046 [[0]] 1.0 0.23522715505078173 0.45059663
2050 [[0]] 1.0 0.34890561573226797 0.41964298
2051 [[1]] 0.0 0.2589364581402379 0.7079796
2105 [[0]] 1.0 0.15705592369521068 0.043743417
2121 [[1]] 0.0 0.1714972063505002 0.9308195
2137 [[1]] 0.0 0.32255767347605796 0.5336032
2181 [[1]] 0.0 0.14764690833818833 0.9674118
2194 [[0]] 1.0 0.25852469993043714 0.08204922
2216 [[1]] 0.0 0.29315318405063034 0.52018124
2217 [[1]] 0.0 0.14570118682604452 0.9946747
2260 [[1]] 0.0 0.3597295882129571 0.6836096
2266 [[0]] 1.0 0.21271313042101261 0.26333112
2274 [[0]] 1.0 0.23305349073356402 0.23477289
2277 [[1]] 0.0 0.18221119000394745 0.6252255
2288 [[0]] 1.0 0.25976709861173797 0.49886444
2299 [[1]] 0.0 0.13473000867228904 0.9806414
2304 [[1]] 0.0 0.24487660890617288 0.75351447
2314 [[0]] 1.0 0.2325448754300549 0.15455258
2325 [[0]] 1.0 0.2882145284890465 0.26149347
2333 [[1]] 0.0 0.26519148985652385 0.7454693
2344 [[1]] 0.0 0.1488656086036962 0.73146194
2349 [[0]] 1.0 0.1726371606231382 0.33150986
2350 [[1]] 0.0 0.17736962216457303 0.5924984
2379 [[1]] 0.0 0.1785923011770198 0.7944861
2381 [[0]] 1.0 0.17720324220387326 0.33344707
2402 [[0]] 1.0 0.22371430735157616 0.15162466
2415 [[0]] 1.0 0.22916827701260822 0.24385105
2422 [[0]] 1.0 0.10071467678507695 0.00010208206
2428 [[0]] 1.0 0.050348841721200605 0.23570767
2438 [[1]] 0.0 0.34253194436064766 0.6675657
2439 [[1]] 0.0 0.33676707389834876 0.9068637
2442 [[1]] 0.0 0.23416269733521983 0.97218734
2450 [[0]] 1.0 0.34673374202923507 0.24594213
2459 [[0]] 1.0 0.25426083338814687 0.11154626
2471 [[1]] 0.0 0.23398545810617002 0.6392743
2481 [[1]] 0.0 0.24919078356684607 0.94465595
2496 [[1]] 0.0 0.273037978666479 0.9149866
2507 [[0]] 1.0 0.2923924073228667 0.1927024
2509 [[1]] 0.0 0.2991871453271327 0.9451234
2516 [[1]] 0.0 0.13965672536542487 0.95076984
2528 [[0]] 1.0 0.0681880003345641 0.09023624
2531 [[0]] 1.0 0.1936417025935493 0.073589556
2538 [[0]] 1.0 0.39088282759439247 0.02944773
2549 [[1]] 0.0 0.20645087016589847 0.8890802
2552 [[0]] 1.0 0.21909203546251863 0.016831951
2568 [[0]] 1.0 0.06408847847532718 0.0013412902
2570 [[1]] 0.0 0.11124972882691767 0.8189544
2576 [[0]] 1.0 0.2414981730507351 0.43554062
2608 [[1]] 0.0 0.22297045399380694 0.83784765
2635 [[1]] 0.0 0.2149011212541913 0.9976266
2658 [[1]] 0.0 0.15576145272160327 0.96430457
2684 [[1]] 0.0 0.1983483516381421 0.9333845
2702 [[1]] 0.0 0.27223423754702664 0.50230384
2706 [[1]] 0.0 0.09766693010701166 0.96024454
2707 [[1]] 0.0 0.33241258473976615 0.57822376
2723 [[1]] 0.0 0.5394934978035874 0.99207276
2728 [[1]] 0.0 0.24248638852114857 0.8076318
2751 [[1]] 0.0 0.15757197479061089 0.7043475
2754 [[0]] 1.0 0.1459167546170258 0.012846865
2755 [[0]] 1.0 0.36243961586390905 0.0024820878
2757 [[1]] 0.0 0.4151716921842865 0.50957274
2783 [[1]] 0.0 0.24184583335040344 0.86831105
2789 [[0]] 1.0 0.40986652941873825 0.45847225
2794 [[0]] 1.0 0.3699667533518974 0.32176393
2823 [[1]] 0.0 0.38657959091516886 0.8700504
2834 [[1]] 0.0 0.07063035760715237 0.99139005
2842 [[1]] 0.0 0.2036649186541335 0.50298387
2848 [[1]] 0.0 0.23707385983470128 0.9079812
2865 [[0]] 1.0 0.377800620939756 0.21980205
2871 [[1]] 0.0 0.1283993067548107 0.9985752
2878 [[1]] 0.0 0.29014368923518463 0.9001392
2885 [[1]] 0.0 0.2709896125462079 0.5381434
2891 [[1]] 0.0 0.1841384100712456 0.72892064
2908 [[0]] 1.0 0.35037605332638594 0.4744792
2923 [[0]] 1.0 0.31207457145173145 0.3981528
2933 [[1]] 0.0 0.514565342613478 0.7162985
2937 [[1]] 0.0 0.2402037310931685 0.9951079
2938 [[0]] 1.0 0.202702406842055 0.49928933
2947 [[1]] 0.0 0.17462032309185826 0.8041353
2958 [[1]] 0.0 0.3536368697654556 0.5948482
2977 [[1]] 0.0 0.310770476543655 0.8535114
2983 [[0]] 1.0 0.20389355735490158 0.4299856
2984 [[0]] 1.0 0.09438305116780019 0.4641777
2988 [[0]] 1.0 0.4226096168799064 0.37957838
3016 [[0]] 1.0 0.14907282989770643 0.27918336
3021 [[0]] 1.0 0.20166892267125763 0.32591498
3024 [[0]] 1.0 0.1520707788592841 0.30373064
3053 [[1]] 0.0 0.32212094787681006 0.80730194
3065 [[0]] 1.0 0.23738782297594982 0.045203827
3086 [[0]] 1.0 0.3244406660800691 0.4794691
3135 [[1]] 0.0 0.07460678260853464 0.9983901
3136 [[1]] 0.0 0.4834726105689803 0.77713054
3138 [[1]] 0.0 0.3980612257238884 0.73076576
3144 [[1]] 0.0 0.1813512540588295 0.75357574
3151 [[1]] 0.0 0.41474207552178016 0.8965851
3170 [[1]] 0.0 0.4375893788497971 0.5070504
3177 [[1]] 0.0 0.3256939373343874 0.8629944
3194 [[1]] 0.0 0.6029079874073913 0.5970396
3198 [[0]] 1.0 0.3071891240933574 0.24991009
3226 [[1]] 0.0 0.3351205167211914 0.58673984
3228 [[0]] 1.0 0.0694476519330755 0.031674888
3264 [[1]] 0.0 0.20704336020775413 0.87497246
3271 [[1]] 0.0 0.25287807581292826 0.8499525
3275 [[1]] 0.0 0.21225060650532068 0.6913077
3285 [[1]] 0.0 0.11140637209673306 0.94518185
3291 [[0]] 1.0 0.40446593444755885 0.2733913
3306 [[0]] 1.0 0.5654572199487263 0.26875028
3316 [[0]] 1.0 0.18909035983994862 0.13697894
3330 [[1]] 0.0 0.25469577576538155 0.8424642
3363 [[1]] 0.0 0.2906518478081625 0.9788598
3372 [[1]] 0.0 0.3222691809936042 0.85818017
3383 [[1]] 0.0 0.1674837617534846 0.6146719
3404 [[0]] 1.0 0.17498814581301764 0.43912554
3449 [[0]] 1.0 0.15906073967704207 0.064564966
3450 [[1]] 0.0 0.1310531190934503 0.9438847
3455 [[1]] 0.0 0.2808460456310648 0.5151059
3480 [[0]] 1.0 0.4628405210181554 0.4223985
3482 [[0]] 1.0 0.33717589951005134 0.44958028
3491 [[1]] 0.0 0.4771507761493683 0.61884767
3493 [[0]] 1.0 0.20488721827563994 0.24781854
3496 [[1]] 0.0 0.3042763727559 0.99990165
3521 [[0]] 1.0 0.33506114761163663 0.10730423
3528 [[1]] 0.0 0.23242574321447 0.7034727
3545 [[1]] 0.0 0.08858689790670832 0.85386735
3562 [[1]] 0.0 0.3128822706767025 0.91175795
3584 [[1]] 0.0 0.1392177628408641 0.64664036
3586 [[1]] 0.0 0.15846540033388373 0.5335832
3589 [[0]] 1.0 0.1333899459792177 0.15864377
3604 [[1]] 0.0 0.2549271256296511 0.6226528
3605 [[0]] 1.0 0.21276599885670505 0.3170604
3611 [[1]] 0.0 0.2837055286899599 0.6726929
3613 [[1]] 0.0 0.2973548398742314 0.90516406
3617 [[1]] 0.0 0.16727103487753647 0.8651662
3675 [[1]] 0.0 0.3976518938271132 0.7313724
3692 [[1]] 0.0 0.3329219391432755 0.6853663
3699 [[0]] 1.0 0.22438887390447707 0.05667862
3710 [[0]] 1.0 0.21638268986209364 0.15092345
3734 [[1]] 0.0 0.21100101745689046 0.8101222
3738 [[0]] 1.0 0.32420456511411644 0.12010035
3742 [[0]] 1.0 0.30212633015121937 0.37712097
3747 [[0]] 1.0 0.4544832253017054 0.4368981
3761 [[0]] 1.0 0.2793139976863752 0.40408605
3766 [[1]] 0.0 0.20759225616719712 0.78117573
3772 [[1]] 0.0 0.21943900963714366 0.9385329
3775 [[0]] 1.0 0.20720572558936678 0.41586402
3790 [[0]] 1.0 0.4400254632400277 0.3862353
3831 [[0]] 1.0 0.3099003131838383 0.22656673
3839 [[1]] 0.0 0.1405405122312554 0.9293711
3848 [[0]] 1.0 0.323563988060815 0.35462564
3857 [[0]] 1.0 0.1400185007254337 0.21581084
3869 [[1]] 0.0 0.16123634832001124 0.88901097
3891 [[0]] 1.0 0.3929912104023847 0.17219439
3895 [[1]] 0.0 0.39575605227926 0.52435035
3898 [[0]] 1.0 0.2776979231980882 0.2894613
3916 [[1]] 0.0 0.22708920010377284 0.99659365
3918 [[0]] 1.0 0.3554497578554608 0.44836462
3934 [[0]] 1.0 0.09819855232786762 0.26464796
3935 [[0]] 1.0 0.5610410504331558 0.47695678
3940 [[0]] 1.0 0.23932853840027624 0.41821864
3949 [[0]] 1.0 0.26057401855509144 0.1900957
3970 [[1]] 0.0 0.3830975572316584 0.82768774
3971 [[0]] 1.0 0.1754173196371789 0.40926668
3975 [[1]] 0.0 0.3157823886536532 0.7348261
3977 [[1]] 0.0 0.2005650644077298 0.7812108
3979 [[1]] 0.0 0.17333854809657318 0.57644266
3982 [[0]] 1.0 0.1751157930629232 0.18084049
4022 [[1]] 0.0 0.22354306340866492 0.733623
4055 [[1]] 0.0 0.19118705471769 0.7887867
4064 [[1]] 0.0 0.1922968701580034 0.97077113
4084 [[1]] 0.0 0.25996140799678835 0.6949076
4085 [[1]] 0.0 0.3396345605656854 0.80348307
4099 [[1]] 0.0 0.32986199285338763 0.8559554
4122 [[1]] 0.0 0.39559693047522626 0.63519603
4149 [[0]] 1.0 0.1872347223861692 0.41733944
4155 [[0]] 1.0 0.19442406484315203 0.46531248
4167 [[0]] 1.0 0.2578215067678954 0.15953644
4175 [[1]] 0.0 0.22886418949637408 0.86268455
4178 [[1]] 0.0 0.29592011372695887 0.741529
4186 [[0]] 1.0 0.3976889620974824 0.22402765
4199 [[0]] 1.0 0.1677759923734886 0.22831254
4213 [[1]] 0.0 0.39988102329633485 0.93479526
4219 [[1]] 0.0 0.2866271310838866 0.6962086
4234 [[1]] 0.0 0.18129654085279404 0.8856423
4243 [[0]] 1.0 0.42585581951019863 0.089843
4247 [[0]] 1.0 0.20244112100063597 0.41025713
4251 [[0]] 1.0 0.30617161009884364 0.078052886
4275 [[0]] 1.0 0.26090896301106986 0.06704994
4289 [[1]] 0.0 0.24799418785335026 0.5806728
4312 [[0]] 1.0 0.28777367105237517 0.4376459
4328 [[0]] 1.0 0.28337374485334166 0.23446018

Process finished with exit code 0
